community_id,year_in_program,ngo_id,tribe_id,N_indiv,time,arm,tau_strata,D,u_comm_p,e_ar,Y,outcome,u_comm_v
50,1,2,2,106,12,T1,0,1,0,-1.7902812372640602e-8,48.99999912276218,soc_outcome,NA
51,3,3,5,101,1,control,0,0,0,3.455106711657549e-10,35.00000001209287,soc_outcome,NA
51,3,3,5,101,6,control,0,0,0,1.902303156924571e-9,35.000000066580604,soc_outcome,NA
51,3,3,5,101,12,control,0,0,0,1.7472639698184156e-9,35.00000006115424,soc_outcome,NA
52,3,3,5,102,1,T1,0,1,0,-1.055017042075173e-8,48.99999948304164,soc_outcome,NA
52,3,3,5,102,6,T1,0,1,0,4.76133278302629e-9,49.00000023330529,soc_outcome,NA
52,3,3,5,102,12,T1,0,1,0,1.3785701369592405e-8,49.00000067549937,soc_outcome,NA
53,3,3,5,104,1,T1,0,1,0,4.5623640295169426e-9,49.00000022355582,soc_outcome,NA
53,3,3,5,104,6,T1,0,1,0,-1.1355884703743431e-8,48.99999944356165,soc_outcome,NA
53,3,3,5,104,12,T1,0,1,0,-4.3564546969190505e-9,48.999999786533714,soc_outcome,NA
54,2,6,4,95,1,T1,0,1,0,3.461036193805549e-9,49.00000016959078,soc_outcome,NA
54,2,6,4,95,6,T1,0,1,0,-6.47045631318269e-9,48.99999968294764,soc_outcome,NA
54,2,6,4,95,12,T1,0,1,0,-2.157646335015277e-8,48.9999989427533,soc_outcome,NA
55,1,1,1,97,1,control,0,0,0,8.842508195860835e-9,35.000000309487774,soc_outcome,NA
55,1,1,1,97,6,control,0,0,0,-8.294776116245181e-9,34.99999970968284,soc_outcome,NA
55,1,1,1,97,12,control,0,0,0,-5.735602707682829e-9,34.9999997992539,soc_outcome,NA
56,1,5,2,90,1,control,0,0,0,1.5039006082525846e-8,35.00000052636521,soc_outcome,NA
56,1,5,2,90,6,control,0,0,0,-7.741449296054051e-9,34.99999972904927,soc_outcome,NA
56,1,5,2,90,12,control,0,0,0,8.457315401892959e-9,35.00000029600603,soc_outcome,NA
57,1,5,3,89,1,T1,0,1,0,-1.260682878188434e-8,48.99999938226538,soc_outcome,NA
57,1,5,3,89,6,T1,0,1,0,-3.5454240307397773e-9,48.99999982627422,soc_outcome,NA
57,1,5,3,89,12,T1,0,1,0,-7.355601913647834e-10,48.99999996395755,soc_outcome,NA
58,3,1,4,103,1,T1,0,1,0,-1.1686514238400298e-8,48.99999942736079,soc_outcome,NA
58,3,1,4,103,6,T1,0,1,0,-6.347482649089093e-9,48.99999968897335,soc_outcome,NA
58,3,1,4,103,12,T1,0,1,0,-2.8841552928314446e-10,48.99999998586763,soc_outcome,NA
59,3,2,2,104,1,T1,0,1,0,6.706959683985822e-9,49.00000032864103,soc_outcome,NA
59,3,2,2,104,6,T1,0,1,0,-1.650546543425109e-8,48.99999919123219,soc_outcome,NA
59,3,2,2,104,12,T1,0,1,0,-3.4975423921126842e-9,48.999999828620425,soc_outcome,NA
60,2,3,3,101,1,T1,0,1,0,7.564064381672804e-9,49.00000037063916,soc_outcome,NA
60,2,3,3,101,6,T1,0,1,0,-5.388091599775925e-9,48.9999997359835,soc_outcome,NA
60,2,3,3,101,12,T1,0,1,0,2.2729192167294204e-9,49.00000011137303,soc_outcome,NA
61,2,2,1,109,1,T1,0,1,0,4.922285698183171e-9,49.00000024119199,soc_outcome,NA
61,2,2,1,109,6,T1,0,1,0,2.6783501533168313e-9,49.00000013123914,soc_outcome,NA
61,2,2,1,109,12,T1,0,1,0,6.532576794713816e-9,49.000000320096255,soc_outcome,NA
62,3,5,5,121,1,T1,0,1,0,-1.2270866091602574e-9,48.99999993987276,soc_outcome,NA
62,3,5,5,121,6,T1,0,1,0,-4.136765135921203e-9,48.9999997972985,soc_outcome,NA
62,3,5,5,121,12,T1,0,1,0,-2.6431489520289783e-8,48.99999870485703,soc_outcome,NA
63,2,5,3,95,1,T1,0,1,0,-9.294101843300151e-10,48.999999954458886,soc_outcome,NA
63,2,5,3,95,6,T1,0,1,0,4.302846963599871e-9,49.000000210839495,soc_outcome,NA
63,2,5,3,95,12,T1,0,1,0,5.3539884086814995e-9,49.000000262345424,soc_outcome,NA
64,2,3,5,77,1,control,0,0,0,-5.552783510356124e-9,34.99999980565257,soc_outcome,NA
64,2,3,5,77,6,control,0,0,0,1.7795029097751494e-8,35.000000622826015,soc_outcome,NA
64,2,3,5,77,12,control,0,0,0,2.864244196288247e-9,35.00000010024855,soc_outcome,NA
65,3,1,3,110,1,control,0,0,0,1.2631585839572772e-9,35.00000004421054,soc_outcome,NA
65,3,1,3,110,6,control,0,0,0,1.272266779468519e-8,35.000000445293374,soc_outcome,NA
65,3,1,3,110,12,control,0,0,0,-7.184662213192593e-9,34.999999748536816,soc_outcome,NA
66,3,3,4,93,1,control,0,0,0,-4.503386236995426e-9,34.99999984238148,soc_outcome,NA
66,3,3,4,93,6,control,0,0,0,2.397452480049763e-8,35.00000083910837,soc_outcome,NA
66,3,3,4,93,12,control,0,0,0,1.1129187220887952e-10,35.00000000389521,soc_outcome,NA
67,1,4,3,93,1,T1,0,1,0,1.633568420591522e-8,49.00000080044853,soc_outcome,NA
67,1,4,3,93,6,T1,0,1,0,-1.438506644914523e-8,48.999999295131744,soc_outcome,NA
67,1,4,3,93,12,T1,0,1,0,-1.905168020429014e-9,48.99999990664676,soc_outcome,NA
68,1,5,2,110,1,T1,0,1,0,3.784239034476199e-9,49.00000018542771,soc_outcome,NA
68,1,5,2,110,6,T1,0,1,0,3.0003854520579753e-9,49.00000014701887,soc_outcome,NA
68,1,5,2,110,12,T1,0,1,0,-1.0056362595108369e-8,48.999999507238236,soc_outcome,NA
69,2,2,4,97,1,control,0,0,0,1.9259274615741164e-10,35.000000006740734,soc_outcome,NA
69,2,2,4,97,6,control,0,0,0,-1.0774206531119819e-8,34.99999962290277,soc_outcome,NA
69,2,2,4,97,12,control,0,0,0,7.127033252442824e-9,35.00000024944616,soc_outcome,NA
70,3,6,2,88,1,control,0,0,0,1.0847750893182583e-8,35.00000037967127,soc_outcome,NA
70,3,6,2,88,6,control,0,0,0,-2.2249876964874127e-8,34.999999221254306,soc_outcome,NA
70,3,6,2,88,12,control,0,0,0,1.2356934623001433e-8,35.000000432492705,soc_outcome,NA
71,1,4,5,102,1,control,0,0,0,-1.2410444961879687e-8,34.99999956563442,soc_outcome,NA
71,1,4,5,102,6,control,0,0,0,4.547692689826329e-9,35.00000015916925,soc_outcome,NA
71,1,4,5,102,12,control,0,0,0,6.599026381426083e-9,35.00000023096591,soc_outcome,NA
72,1,2,1,99,1,control,0,0,0,-1.9988982800148826e-9,34.99999993003855,soc_outcome,NA
72,1,2,1,99,6,control,0,0,0,-6.451139568597918e-9,34.99999977421011,soc_outcome,NA
72,1,2,1,99,12,control,0,0,0,1.6532102124205026e-9,35.000000057862344,soc_outcome,NA
73,3,3,3,100,1,control,0,0,0,4.388187004950442e-9,35.00000015358655,soc_outcome,NA
73,3,3,3,100,6,control,0,0,0,8.833028199487048e-9,35.00000030915598,soc_outcome,NA
73,3,3,3,100,12,control,0,0,0,-2.052336983901953e-8,34.999999281682065,soc_outcome,NA
74,2,6,1,104,1,control,0,0,0,-1.6363792672408347e-8,34.99999942726726,soc_outcome,NA
74,2,6,1,104,6,control,0,0,0,1.430402341188183e-8,35.000000500640816,soc_outcome,NA
74,2,6,1,104,12,control,0,0,0,1.046628847111547e-8,35.00000036632009,soc_outcome,NA
75,2,4,5,96,1,T1,0,1,0,4.352889486900376e-9,49.000000213291585,soc_outcome,NA
75,2,4,5,96,6,T1,0,1,0,7.151784071110604e-9,49.00000035043741,soc_outcome,NA
75,2,4,5,96,12,T1,0,1,0,9.171749176410034e-9,49.0000004494157,soc_outcome,NA
76,1,2,3,106,1,control,0,0,0,-2.6609227971352194e-8,34.99999906867702,soc_outcome,NA
76,1,2,3,106,6,control,0,0,0,1.1102770966388196e-8,35.00000038859699,soc_outcome,NA
76,1,2,3,106,12,control,0,0,0,-4.849875965623249e-9,34.99999983025433,soc_outcome,NA
77,3,2,4,98,1,T1,0,1,0,2.3061683051589336e-9,49.00000011300223,soc_outcome,NA
77,3,2,4,98,6,T1,0,1,0,-2.9515780088357725e-9,48.999999855372664,soc_outcome,NA
77,3,2,4,98,12,T1,0,1,0,8.71964954078744e-9,49.00000042726282,soc_outcome,NA
78,1,1,2,103,1,control,0,0,0,-3.4847244878137466e-9,34.999999878034636,soc_outcome,NA
78,1,1,2,103,6,control,0,0,0,5.185037658882477e-9,35.00000018147632,soc_outcome,NA
78,1,1,2,103,12,control,0,0,0,-3.906849786389791e-9,34.99999986326024,soc_outcome,NA
79,1,4,2,111,1,control,0,0,0,-1.0927872085551121e-8,34.99999961752448,soc_outcome,NA
79,1,4,2,111,6,control,0,0,0,1.2100105104402649e-8,35.00000042350367,soc_outcome,NA
79,1,4,2,111,12,control,0,0,0,7.409000112742742e-9,35.000000259315,soc_outcome,NA
80,1,6,4,104,1,control,0,0,0,1.7242622382943215e-8,35.000000603491785,soc_outcome,NA
80,1,6,4,104,6,control,0,0,0,6.51539325793032e-10,35.00000002280387,soc_outcome,NA
80,1,6,4,104,12,control,0,0,0,1.1250027458281737e-8,35.00000039375096,soc_outcome,NA
81,1,4,2,97,1,control,0,0,0,1.9754190530313687e-8,35.00000069139668,soc_outcome,NA
81,1,4,2,97,6,control,0,0,0,-2.8148211503896653e-9,34.99999990148125,soc_outcome,NA
81,1,4,2,97,12,control,0,0,0,-1.3229511127552153e-8,34.9999995369671,soc_outcome,NA
82,3,4,2,111,1,T1,0,1,0,-2.393515670184404e-9,48.99999988271773,soc_outcome,NA
82,3,4,2,111,6,T1,0,1,0,-2.140412399853833e-9,48.99999989511979,soc_outcome,NA
82,3,4,2,111,12,T1,0,1,0,1.5168050450931972e-9,49.00000007432343,soc_outcome,NA
83,2,6,3,110,1,control,0,0,0,1.71230497646313e-8,35.00000059930674,soc_outcome,NA
83,2,6,3,110,6,control,0,0,0,-3.2614389250534817e-9,34.999999885849626,soc_outcome,NA
83,2,6,3,110,12,control,0,0,0,3.730046558049154e-9,35.00000013055162,soc_outcome,NA
84,3,5,3,105,1,control,0,0,0,-2.276840647816891e-9,34.99999992031058,soc_outcome,NA
84,3,5,3,105,6,control,0,0,0,2.0450708525032547e-10,35.000000007157745,soc_outcome,NA
84,3,5,3,105,12,control,0,0,0,3.1405766350626225e-9,35.00000010992018,soc_outcome,NA
85,2,4,1,102,1,T1,0,1,0,1.328214695372879e-8,49.0000006508252,soc_outcome,NA
85,2,4,1,102,6,T1,0,1,0,1.2131837749077804e-9,49.000000059445995,soc_outcome,NA
85,2,4,1,102,12,T1,0,1,0,7.1284232003111335e-9,49.00000034929273,soc_outcome,NA
86,3,5,1,94,1,T1,0,1,0,7.788600293941045e-9,49.000000381641414,soc_outcome,NA
86,3,5,1,94,6,T1,0,1,0,9.147732708556344e-9,49.0000004482389,soc_outcome,NA
86,3,5,1,94,12,T1,0,1,0,-5.743945521843834e-9,48.999999718546675,soc_outcome,NA
87,3,5,5,114,1,control,0,0,0,1.6268812133812364e-8,35.00000056940842,soc_outcome,NA
87,3,5,5,114,6,control,0,0,0,-3.809567392940129e-9,34.999999866665135,soc_outcome,NA
87,3,5,5,114,12,control,0,0,0,-1.0578416764975175e-9,34.99999996297553,soc_outcome,NA
88,1,4,2,94,1,T1,0,1,0,1.404050267012146e-8,49.000000687984624,soc_outcome,NA
88,1,4,2,94,6,T1,0,1,0,1.2940839061455802e-8,49.00000063410111,soc_outcome,NA
88,1,4,2,94,12,T1,0,1,0,-1.0899918724112382e-8,48.999999465903976,soc_outcome,NA
89,3,6,3,122,1,control,0,0,0,-8.73070999980928e-9,34.99999969442515,soc_outcome,NA
89,3,6,3,122,6,control,0,0,0,-1.3580790593706142e-8,34.999999524672326,soc_outcome,NA
89,3,6,3,122,12,control,0,0,0,1.8184719261983215e-9,35.00000006364652,soc_outcome,NA
90,2,1,3,115,1,control,0,0,0,1.6484086783604565e-9,35.000000057694294,soc_outcome,NA
90,2,1,3,115,6,control,0,0,0,3.6411468735506292e-9,35.00000012744014,soc_outcome,NA
90,2,1,3,115,12,control,0,0,0,5.521577142185579e-9,35.00000019325519,soc_outcome,NA
91,1,2,2,98,1,control,0,0,0,-6.018928456840699e-9,34.9999997893375,soc_outcome,NA
91,1,2,2,98,6,control,0,0,0,-9.936985910987144e-9,34.99999965220549,soc_outcome,NA
91,1,2,2,98,12,control,0,0,0,1.0267850560749041e-8,35.000000359374766,soc_outcome,NA
92,1,2,2,90,1,control,0,0,0,7.510613022307926e-9,35.00000026287145,soc_outcome,NA
92,1,2,2,90,6,control,0,0,0,-1.5091665373287012e-8,34.99999947179172,soc_outcome,NA
